Based on the provided paper, here are all the numbered equations exactly as they are printed, along with definitions for their variables, coefficients, and subscripts, and the supporting quotes with their corresponding page numbers and sections.

### **Equation (1)**
> $UncPreCEO$ =  $UnctWordsPreCEO$ / $WordsPreCEO$ (1)
*   **$α, β1, β2, β3, β4, β5, βk$**: Regression coefficients.
*   **$SurpDeci,t$**: "Hard" earnings information, measured by the earnings surprise decile.
*   **$ClarityCEOi$** (and printed variation **$ClarityCEO,i$**): The clarity measure of CEO $i$.
*   **$∆NegCalli,t$**: "Soft" earnings information, measured by the change in call negativity.
*   **$Controlski,t$**: The set of control variables.
*   **$[SurpDeci,t,∆NegCalli,t]$**: Represents the interaction terms between the control variables and both the hard and soft earnings information.
*   **$εi,t$**: The regression error term.

**Supporting Quotes:**
*   "Thus, we estimate:" [10]
    *   **Page:** 28
    *   **Section:** 5.3 Does the clarity of CEOs affect the response to hard or soft information they convey?
*   "To answer, we focus on interactions between $ClarityCEO$ and both “hard” (the earnings surprise, $SurpDec)$ and “soft” (change in negativity, $∆Neg)$ earnings information." [11]
    *   **Page:** 28
    *   **Section:** 5.3 Does the clarity of CEOs affect the response to hard or soft information they convey?
*   "The set of control variables remains the same, and they are interacted with the earnings surprise and with the change in negativity." [11]
    *   **Page:** 28
    *   **Section:** 5.3 Does the clarity of CEOs affect the response to hard or soft information they convey?


### **Equation (7)**
> $∆Valuej$ =  $α$ +  $β$ ·  $∆ClarityCEO,j$ +  $βk$ ·  $∆Controlskj$ +  $FF48j$ +  $εj$ (7)

**Definitions:**
*   **$j$**: Subscript indexing the specific CEO turnover event.
*   **$k$**: Subscript indexing the control variables.
*   **$∆Valuej$**: The change in a firm's valuation associated with a turnover, calculated as the difference in the average Tobin's Q between the incoming and outgoing CEO.
*   **$α, β, βk$**: Regression coefficients.
*   **$∆ClarityCEO,j$**: The difference in the clarity measure between the outgoing and the incoming CEO during turnover event $j$.
*   **$∆Controlskj$**: The differences or changes in observable confounding factors (such as changes in total assets, ROA, intangibles, etc.).
*   **$FF48j$**: Fama-French 48 industry-fixed effects.
*   **$εj$**: The regression error term.

**Supporting Quotes:**
*   "Specifically, across the $j$ turnover events we estimate:" [12]
    *   **Page:** 31
    *   **Section:** 6 Clear talk and firm value
*   "To measure $∆Value,$ we calculate the average of Tobin’s Q over each outgoing and incoming CEO’s tenure and take the difference: $∆Q$ = $QNewCEO$ − $QOldCEO.$" [13]
    *   **Page:** 31
    *   **Section:** 6 Clear talk and firm value
*   "We also explicitly control for changes in plausible observable confounding factors." [12]
    *   **Page:** 31
    *   **Section:** 6 Clear talk and firm value
